             id ,             title ,             image ,             set ,             points ,             faction ,             unique ,ship,ships,dual,modification
2673,  Disposable Capacitors  ,disposable-capacitors.png  ,  offensive retrofit  ,3,nuetral,,,,,
1091,  Expanded Hangar Bay  ,  expanded-hangar-bay.png  ,  offensive retrofit  ,5,nuetral,,,,,
1472,  Flag Bridge  ,  flag-bridge.jpg  ,  offensive retrofit  ,0,nuetral, true ,,,,TRUE
1019,  Hardened Bulkheads  ,  hardend-bulkheads.png  ,  offensive retrofit  ,5,nuetral,,,,,
1212,  Phylon Q7 Tractor Beams  ,  phylon-q7-tractor-beams.png  ,  offensive retrofit  ,6,nuetral,,,,,TRUE
1092,  Point-Defense Reroute  ,  point-defense-reroute.png  ,  offensive retrofit  ,5,nuetral,,,,,
1416,  Proximity Mines  ,  proximity-mines.png  ,  offensive retrofit  ,4,nuetral,,,,,
1214,  Quad Laser Turrets  ,  quad-laser-turrets.png  ,  offensive retrofit  ,5,nuetral,,,,,
1402,  Rapid Launch Bays  ,  rapid-launch-bays.png  ,  offensive retrofit  ,6,nuetral,,,,,
1417,  Reserve Hangar Deck  ,  reserve-hangar-deck.png  ,  offensive retrofit  ,3,nuetral,,,,,
2790,  Cham Syndulla  ,cham-syndulla.png  ,  offensive retrofit  ,5,  rebel  , true ,,,  weapons-team ,
1005,  Jyn Erso  ,  jyn-erso.png  ,  offensive retrofit  ,4,  rebel  , true ,,,  weapons-team ,
1013,  Darth Vader  ,darth-vader-boarding.png  ,  offensive retrofit  ,3,  imperial  , true ,,,  weapons-team ,
1453,  Shriv Suurgav  ,  shriv-suurgav.jpg  ,  offensive retrofit  ,6,  rebel  , true ,,,  weapons-team ,
2052,  Boarding Engineers  ,boarding-engineers.png  ,  offensive retrofit  ,2,nuetral,,,,  weapons-team ,
2053,  Boarding Troopers  ,boarding-troopers.png  ,  offensive retrofit  ,3,nuetral,,,,  weapons-team ,
1093,  Advanced Projectors  ,  advanced-projectors.png  ,  defensive retrofit  ,6,nuetral,,,,,
1218,  Cluster Bombs  ,  cluster-bombs.png  ,  defensive retrofit  ,5,nuetral,,,,,
1018,  Early Warning System  ,  early-warning-system.png  ,  defensive retrofit  ,7,nuetral,,,,,
1094,  Electronic Countermeasures  ,  electronic-countermeasures.png  ,  defensive retrofit  ,7,nuetral,,,,,
1219,  Redundant Shields  ,  redundant-shields.png  ,  defensive retrofit  ,8,nuetral,,,,, true
1403,  Reinforced Blast Doors  ,  reinforced-blast-doors.png  ,  defensive retrofit  ,5,nuetral,,,,,
1300,  G-8 Experimental Projector  ,  experimental_projector.png  ,  experimental retrofit  ,8,nuetral, true,,,,
1302,  Grav Shift Reroute  ,  grav-shift-reroute.png  ,  experimental retrofit  ,2,nuetral, true,,,,
1299,  G7-X Grav Well Projector  ,grav-well-projector.png  ,  experimental retrofit  ,2,nuetral,,,,,
1301,  Targeting Scrambler  ,  targeting-scrambler.png  ,  experimental retrofit  ,5,nuetral,,,,,
1102,  Assault Concussion Missiles  ,  assault-concussion-missiles.png  ,  ordnance  ,7,nuetral,,,,,
1223,  Assault Proton Torpedoes  ,  assault-proton-torpedoes.png  ,  ordnance  ,5,nuetral,,,,,
1103,  Expanded Launchers  ,  expanded-launchers.png  ,  ordnance  ,13,nuetral,,,,,TRUE
2789,  External Racks  ,external-racks.png  ,  ordnance  ,3,nuetral,,,,,
1396,  Flechette Torpedoes  ,  flechette-torpedoes.png  ,  ordnance  ,3,nuetral,,,,,
1021,  Ordnance Pods  ,  ordnance-pods.png  ,  ordnance  ,3,nuetral,,,,,
1224,  Rapid Reload  ,  rapid-reload.png  ,  ordnance  ,8,nuetral,,,,,TRUE
1004,  Wide-Area Barrage  ,  wide-area-barrage.png  ,  ordnance  ,2,nuetral,,,,,
1020,  Heavy Ion Emplacements  ,  heavy-ion-emplacements.png  ,  ion cannons  ,9,nuetral,,,,,
1321,  High-Capacity Ion Turbines  ,  high-capacity-ion-turbines.png  ,  ion cannons  ,8,nuetral,,,,,TRUE
1099,  Ion Cannon Batteries  ,  ion-cannon-batteries.png  ,  ion cannons  ,5,nuetral,,,,,
1100,  Leading Shots  ,  leading-shots.png  ,  ion cannons  ,4,nuetral,,,,,
1320,  MS-1 Ion Cannons  ,  ms-1-ion-cannons.png  ,  ion cannons  ,2,nuetral,,,,,
1272,  NK-7 Ion Cannons  ,  nk-7-ion-cannons.png  ,  ion cannons  ,10,nuetral,,,,,
1101,  Overload Pulse  ,  overload-pulse.png  ,  ion cannons  ,8,nuetral,,,,,
1222,  SW-7 Ion Batteries  ,  sw-7-ion-batteries.png  ,  ion cannons  ,5,nuetral,,,,,
1394,  Dual Turbolaser Turrets  ,  dual-turbolaser-turrets.png  ,  turbolasers  ,5,nuetral,,,,,TRUE
1095,  Enhanced Armament  ,  enhanced-armament.png  ,  turbolasers  ,10,nuetral,,,,,TRUE
1096,  H9 Turbolasers  ,  h9-turbolasers.png  ,  turbolasers  ,8,nuetral,,,,,
1470,  Heavy Fire Zone  ,  heavy-fire-zone.jpg  ,  turbolasers  ,4,nuetral,,,,,
1220,  Heavy Turbolaser Turrets  ,  heavy-turbolaser-turrets.png  ,  turbolasers  ,6,nuetral,,,,,
1418,  Linked Turbolaser Towers  ,  linked-turbolaser-towers.png  ,  turbolasers  ,7,nuetral,,,,,
3137,  Quad Battery Turrets  ,  quad-battery-turrets.png  ,  turbolasers  ,5,nuetral,,,,,TRUE
1319,  Quad Turbolaser Cannons  ,  quad-turbolaser-cannons.png  ,  turbolasers  ,10,nuetral,,,,,
1229,  Slaved Turrets  ,  slaved-turrets.png  ,  turbolasers  ,6,nuetral,,,,,TRUE
1318,  Spinal Armament  ,  spinal-armament.png  ,  turbolasers  ,9,nuetral,,,,,TRUE
1221,  Turbolaser Reroute Circuits  ,  turbolaser-reroute-circuits.png  ,  turbolasers  ,7,nuetral,,,,,
1097,  XI7 Turbolasers  ,  xi7-turbolasers.png  ,  turbolasers  ,6,nuetral,,,,,
1098,  XX-9 Turbolasers  ,  xx9-turbolasers.png  ,  turbolasers  ,5,nuetral,,,,,
1446,  Magnite Crystal Tractor Beam Array  ,  magnite-crystal-tractor-beam-array.jpg  ,  super weapon  ,10,  rebel  ,,  starhawk ,,,
1450,  Orbital Bombardment Particle Cannons  ,  orbital-bombardment-particle-cannons.jpg  ,  super weapon  ,5,  imperial  ,,  onager ,,,TRUE
1457,  Superheavy Composite Beam Turbolasers  ,  superheavy-composite-beam-turbolasers.jpg  ,  super weapon  ,7,  imperial  ,,  onager ,,,TRUE
1237,  Admonition  ,  admonition.png  ,  title  ,8,  rebel  , true ,  mc30c-frigate ,,,
1057,  Annihilator  ,  annihilator.png  ,  title  ,8,  imperial  , true ,  super-star-destroyer ,,,
1440,  Amity  ,  amity.jpg  ,  title  ,6,  rebel  , true ,  starhawk ,,,
1010,  Aspiration  ,  aspiration.png  ,  title  ,3,  rebel  , true ,  mc75-cruiser ,,,
1232,  Avenger  ,  avenger.png  ,  title  ,5,  imperial  , true ,  imperial-class-star-destroyer ,,,
1326,  Bright Hope  ,  bright-hope.png  ,  title  ,2,  rebel  , true ,  gr-75 ,,,
1442,  Cataclysm  ,  cataclysm.jpg  ,  title  ,5,  imperial  , true ,  onager ,,,
1391,  Centicore  ,  centicore.png  ,  title  ,3,  imperial  , true ,  arquitens ,,,
1280,  Chimaera  ,  chimaera.png  ,  title  ,4,  imperial  , true ,  imperial-class-star-destroyer ,,,
1444,  Concord  ,  concord.jpg  ,  title  ,12,  rebel  , true ,  starhawk ,,,
1107,  Corrupter  ,  corrupter.png  ,  title  ,5,  imperial  , true ,  victory-class-star-destroyer ,,,
1419,  Corvus  ,  corvus.png  ,  title  ,2,  imperial  , true ,  raider-class-corvette ,,,
1239,  Defiance  ,  defiance.png  ,  title  ,5,  rebel  , true ,  mc80-cruiser ,,,
1239,  Defiance  ,  defiance.png  ,  title  ,5,  rebel  , true ,  mc80-cruiser ,,,
1233,  Devastator  ,  devastator.png  ,  title  ,10,  imperial  , true ,  imperial-class-star-destroyer ,,,
1110,  Dodonna's Pride  ,  dodonnas-pride.png  ,  title  ,6,  rebel  , true ,  corvette ,,,
1108,  Dominator  ,  dominator.png  ,  title  ,12,  imperial  , true ,  victory-class-star-destroyer ,,,
1058,  Eclipse  ,  eclipse.png  ,  title  ,3,  imperial  , true ,  super-star-destroyer ,,,
1327,  Endeavor  ,  endeavor.png  ,  title  ,4,  rebel  , true ,  mc80-liberty ,,,
1059,  Executor  ,  executor.png  ,  title  ,2,  imperial  , true ,  super-star-destroyer ,,,
1238,  Foresight  ,  foresight.png  ,  title  ,8,  rebel  , true ,  mc30c-frigate ,,,
1116,  Gallant Haven  ,  gallant-haven.png  ,  title  ,8,  rebel  , true ,  assault-frigate ,,,
2788,  Garel's Honor  ,garels-honor.png  ,  title  ,4,  rebel  , true ,  hammerhead ,,,
1397,  Hand of Justice  ,  hand-of-justice.png  ,  title  ,4,  imperial  , true ,  arquitens ,,,
1420,  Harrow  ,  harrow.png  ,  title  ,3,  imperial  , true ,  victory-class-star-destroyer ,,,
1240,  Home One  ,  home-one.png  ,  title  ,7,  rebel  , true ,  mc80-cruiser ,,,
1235,  Impetuous  ,  impetuous.png  ,  title  ,4,  imperial  , true ,  raider-class-corvette ,,,
1241,  Independence  ,  independence.png  ,  title  ,8,  rebel  , true ,  mc80-cruiser ,,,
1119,  Insidious  ,  insidious.png  ,  title  ,3,  imperial  , true ,  gladiator-class-star-destroyer ,,,
1236,  Instigator  ,  instigator.png  ,  title  ,4,  imperial  , true ,  raider-class-corvette ,,,
1324,  Interdictor  ,  interdictor.png  ,  title  ,3,  imperial  , true ,  interdictor ,,,
1111,  Jaina's Light  ,  jainas-light.png  ,  title  ,2,  rebel  , true ,  corvette ,,,
1421,  Liberator  ,  liberator.png  ,  title  ,2,  rebel  , true ,  corvette ,,,
1328,  Liberty  ,  liberty.png  ,  title  ,3,  rebel  , true ,  mc80-liberty ,,,
1329,  Mon Karren  ,  mon-karren.png  ,  title  ,8,  rebel  , true ,  mc80-liberty ,,,
1117,  Paragon  ,  paragon.png  ,  title  ,5,  rebel  , true ,  assault-frigate ,,,
1401,  Phoenix Home  ,  phoenix-home.png  ,  title  ,3,  rebel  , true ,  pelta ,,,
1281,  Profundity  ,  profundity.png  ,  title  ,7,  rebel  , true ,  mc75-cruiser ,,,
2667,  Pursuant  ,pursuant.png  ,  title  ,2,  imperial  , true ,  quasar ,,,
1325,  Quantum Storm  ,  quantum-storm.png  ,  title  ,1,  rebel  , true ,  gr-75 ,,,
1451,  Rakehell  ,  rakehell.jpg  ,  title  ,4,  imperial  , true ,  onager ,,,
1060,  Ravager  ,  ravager.png  ,  title  ,4,  imperial  , true ,  super-star-destroyer ,,,
1113,  Redemption  ,  redemption.png  ,  title  ,8,  rebel  , true ,  nebulon-b ,,,
1234,  Relentless  ,  relentless.png  ,  title  ,3,  imperial  , true ,  imperial-class-star-destroyer ,,,
1114,  Salvation  ,  salvation.png  ,  title  ,7,  rebel  , true ,  nebulon-b ,,,
1011,  Sovereign  ,  sovereign.png  ,  title  ,4,  imperial  , true ,  imperial-class-star-destroyer ,,,
2668,  Squall  ,squall.png  ,  title  ,3,  imperial  , true ,  quasar ,,,
2669,  Stronghold  ,stronghold.png  ,  title  ,5,  imperial  , true ,  quasar ,,,
1456,  Sunder  ,  sunder.jpg  ,  title  ,10,  imperial  , true ,  onager ,,,
1323,  Suppressor  ,  suppressor.png  ,  title  ,4,  imperial  , true ,  gozanti ,,,
1112,  Tantive IV  ,  tantive-iv.png  ,  title  ,3,  rebel  , true ,  corvette ,,,
1458,  Unity  ,  unity.jpg  ,  title  ,10,  rebel  , true ,  starhawk ,,,
1422,  Vanguard  ,  vanguard.png  ,  title  ,4,  rebel  , true ,  nebulon-b ,,,
1322,  Vector  ,  vector.png  ,  title  ,2,  imperial  , true ,  gozanti ,,,
1109,  Warlord  ,  warlord.png  ,  title  ,8,  imperial  , true ,  victory-class-star-destroyer ,,,
1115,  Yavaris  ,  yavaris.png  ,  title  ,5,  rebel  , true ,  nebulon-b ,,,
1001,  Mon Calamari Exodus Fleet  ,  mon-calamari-exodus-fleet.png  ,  title  ,5,  rebel  ,,multi,   mc30c-frigate    mc75-cruiser    mc80-cruiser    mc80-liberty  ,,
1007,  Seventh Fleet Star Destroyer  ,  seventh-fleet.png  ,  title  ,5,  imperial  ,,  multi  ,   gladiator-class-star-destroyer    imperial-class-star-destroyer    victory-class-star-destroyer    onager  ,,
2787,  Task Force Antilles  ,task-force-antilles.png  ,  title  ,3,  rebel  ,,  hammerhead ,,,
2786,  Task Force Organa  ,task-force-organa.png  ,  title  ,1,  rebel  ,,  hammerhead ,,,
